Date : 2026-04-29 22:53:15
Directory : c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker
Total : 42 files,  17614 codes, 355 comments, 779 blanks, all 18748 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\debug\AndroidManifest.xml                               | XML        |          3 |          4 |          1 |          8 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\AndroidManifest.xml                                | XML        |         35 |         11 |          2 |         48 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\java\com\example\fitness_tracker\MainActivity.java | Java       |          0 |          0 |          1 |          1 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\python\update_coach_knowledge_2.0.py               | Python     |        711 |         11 |         60 |        782 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\res\drawable-v21\launch_background.xml             | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\res\drawable\ic_launcher_background.xml            | XML        |         74 |          0 |          1 |         75 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\res\drawable\launch_background.xml                 | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml              | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml        | XML        |          6 |          0 |          0 |          6 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\res\values-night\styles.xml                        | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\res\values\colors.xml                              | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\res\values\ic_launcher_background.xml              | XML        |          4 |          0 |          0 |          4 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\main\res\values\styles.xml                              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\app\src\profile\AndroidManifest.xml                             | XML        |          3 |          4 |          1 |          8 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\gradle.properties                                               | Properties |          2 |          0 |          1 |          3 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\android\gradle\wrapper\gradle-wrapper.properties                        | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\assets\coach_rules.json                                                 | JSON       |      6,188 |          0 |          0 |      6,188 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\data\flutter_assets\assets\coach_rules.json                             | JSON       |         99 |          0 |          0 |         99 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\devtools_options.yaml                                                   | YAML       |          3 |          0 |          1 |          4 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\dist\update_coach_knowledge_2.0(已弃用).py                                 | Python     |        711 |         11 |         60 |        782 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\knowledge_updater.py                                                    | Python     |      1,859 |         70 |         75 |      2,004 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\lib\main.dart                                                           | Dart       |      3,121 |         32 |        148 |      3,301 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\lib\screens\coach_analysis_page.dart                                    | Dart       |         26 |          0 |          2 |         28 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\lib\screens\settings_page.dart                                          | Dart       |        488 |          3 |         23 |        514 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\lib\services\knowledge_update_service.dart                              | Dart       |        117 |          8 |         15 |        140 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\lib\services\knowledge_update_service（已弃用）.dart                         | Dart       |        794 |         24 |         59 |        877 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\lib\utils\permission_handler.yaml                                       | YAML       |         38 |         15 |         16 |         69 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\lib\widgets\coach_character.dart                                        | Dart       |      1,372 |         22 |        106 |      1,500 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\lib\widgets\draggable_cat.dart                                          | Dart       |        196 |          0 |         12 |        208 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\lib\widgets\roaming_cat.dart                                            | Dart       |        245 |          0 |         21 |        266 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\pubspec.yaml                                                            | YAML       |         45 |          0 |          5 |         50 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\stats_report\activity.html                                              | HTML       |        249 |          1 |         17 |        267 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\stats_report\authors.html                                               | HTML       |        165 |          1 |         14 |        180 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\stats_report\chart.umd.min.js                                           | JavaScript |          2 |         18 |          1 |         21 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\stats_report\files.html                                                 | HTML       |        107 |          1 |         10 |        118 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\stats_report\gitstats.css                                               | PostCSS    |        430 |         30 |         76 |        536 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\stats_report\index.html                                                 | HTML       |         52 |          1 |          6 |         59 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\stats_report\lines.html                                                 | HTML       |         78 |          1 |          7 |         86 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\stats_report\sortable.js                                                | JavaScript |        279 |         32 |         14 |        325 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Android-Dev\Fitness-Tracker\stats_report\tags.html                                                  | HTML       |         49 |          1 |          5 |         55 |
| Total                                                                                                                                               |            |     17,614 |        355 |        779 |     18,748 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
