Date : 2026-04-29 22:56:23
Directory : c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker
Total : 50 files,  14816 codes, 360 comments, 806 blanks, all 15982 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\stats_report\files.html                                     | HTML       |        107 |          1 |         10 |        118 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\stats_report\gitstats.css                                   | PostCSS    |        430 |         30 |         76 |        536 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\stats_report\index.html                                     | HTML       |         52 |          1 |          6 |         59 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\stats_report\lines.html                                     | HTML       |         78 |          1 |          7 |         86 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\stats_report\sortable.js                                    | JavaScript |        279 |         32 |         14 |        325 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\stats_report\tags.html                                      | HTML       |         49 |          1 |          5 |         55 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\web\index.html                                              | HTML       |         19 |         23 |          5 |         47 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\web\manifest.json                                           | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\CMakeLists.txt                                      | CMake      |         89 |          0 |         19 |        108 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\flutter\CMakeLists.txt                              | CMake      |         98 |          0 |         12 |        110 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\flutter\generated_plugin_registrant.cc              | C++        |         12 |          4 |          5 |         21 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\flutter\generated_plugin_registrant.h               | C++        |          5 |          5 |          6 |         16 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\flutter\generated_plugins.cmake                     | CMake      |         22 |          0 |          6 |         28 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\runner\CMakeLists.txt                               | CMake      |         34 |          0 |          7 |         41 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\runner\flutter_window.cpp                           | C++        |         49 |          7 |         16 |         72 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\runner\flutter_window.h                             | C++        |         20 |          5 |          9 |         34 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\runner\main.cpp                                     | C++        |         30 |          4 |         10 |         44 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\runner\resource.h                                   | C++        |          9 |          6 |          2 |         17 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\runner\utils.cpp                                    | C++        |         54 |          2 |         10 |         66 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\runner\utils.h                                      | C++        |          8 |          6 |          6 |         20 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\runner\win32_window.cpp                             | C++        |        210 |         24 |         55 |        289 |
| c:\Users\Ethoc\Documents\GitHub\Fitness-Tracker_Windows-Dev\Fitness-Tracker\windows\runner\win32_window.h                               | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                                   |            |     14,816 |        360 |        806 |     15,982 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
